Designator,Mid X,Mid Y,Layer,Rotation
C1,22.135mm,86.35mm,Bottom,180.0
C2,22.135mm,84.35mm,Bottom,180.0
C3,22.135mm,82.35mm,Bottom,180.0
C4,22.135mm,80.35mm,Bottom,180.0
C5,22.135mm,78.35mm,Bottom,180.0
C6,18.135mm,86.35mm,Bottom,0.0
C7,18.135mm,84.35mm,Bottom,0.0
C8,18.135mm,82.35mm,Bottom,0.0
C9,18.135mm,80.35mm,Bottom,0.0
C10,18.135mm,78.35mm,Bottom,0.0
C14,12.3mm,76.2mm,Bottom,180.0
C15,12.3mm,74.2mm,Bottom,180.0
C16,12.3mm,72.2mm,Bottom,180.0
C17,12.3mm,70.2mm,Bottom,180.0
C18,12.3mm,68.2mm,Bottom,180.0
C19,8.3mm,76.2mm,Bottom,0.0
C20,8.3mm,74.2mm,Bottom,0.0
C21,8.3mm,72.2mm,Bottom,0.0
C22,8.3mm,70.2mm,Bottom,0.0
C23,8.3mm,68.2mm,Bottom,0.0
D2,21.7mm,106.825mm,Bottom,90.0
D3,25.025mm,106.825mm,Bottom,90.0
D4,15.0mm,106.825mm,Bottom,90.0
D5,18.35mm,106.825mm,Bottom,90.0
BT1,92.7mm,13.025067mm,Top,270.0
C11,21.245mm,89.025mm,Top,180.0
C12,18.395mm,89.0mm,Top,0.0
C13,17.395mm,73.75mm,Top,0.0
C24,11.495mm,79.075mm,Top,180.0
C25,8.560001mm,79.075mm,Top,0.0
C26,7.595mm,63.25mm,Top,0.0
C27,36.968mm,38.49025mm,Top,270.0
C28,99.017977mm,34.265mm,Top,90.0
C29,92.875mm,36.024999mm,Top,90.0
C30,99.017977mm,37.655001mm,Top,270.0
C31,90.075mm,40.14mm,Top,0.0
C32,90.075mm,41.94mm,Top,0.0
C33,117.5mm,25.25mm,Top,270.0
D1,88.7mm,22.525067mm,Top,0.0
D8,96.0mm,35.965mm,Top,0.0
F1,19.235mm,66.325mm,Top,180.0
F2,24.225mm,68.325mm,Top,270.0
F3,19.235mm,68.525mm,Top,180.0
F4,19.235mm,70.725mm,Top,180.0
F5,123.625mm,92.625mm,Top,180.0
F6,130.8125mm,92.625mm,Top,180.0
F7,116.3625mm,92.55mm,Top,180.0
F8,109.1375mm,92.575mm,Top,180.0
F9,101.9125mm,92.575mm,Top,180.0
F10,94.5375mm,92.5mm,Top,180.0
G1,6.225mm,36.15mm,Top,90.0
G2,6.243mm,51.375mm,Top,90.0
G3,11.105mm,18.382mm,Top,0.0
G4,11.115mm,10.305mm,Top,0.0
J1,67.5mm,115.5mm,Top,180.0
J2,47.925mm,5.05mm,Top,90.0
J3,124.9mm,39.45mm,Top,270.0
J6,129.225mm,88.175mm,Top,0.0
J7,40.69mm,3.5mm,Top,90.0
J9,30.43mm,3.92mm,Top,0.0
JP1,130.3175mm,95.475mm,Top,90.0
JP2,123.1175mm,95.475mm,Top,90.0
JP3,115.8775mm,95.475mm,Top,90.0
JP4,108.6425mm,95.475mm,Top,90.0
JP5,101.4175mm,95.475mm,Top,90.0
JP6,94.0475mm,95.475mm,Top,90.0
JP7,65.775mm,83.94mm,Top,0.0
L1,101.417977mm,36.965mm,Top,180.0
L2,101.417977mm,34.965mm,Top,180.0
P1,18.562505mm,50.643334mm,Top,180.0
P2,15.662505mm,50.643334mm,Top,180.0
P3,49.08mm,20.941mm,Top,180.0
P4,49.105mm,17.516mm,Top,180.0
P7,118.075mm,8.75mm,Top,180.0
P8,118.075mm,11.825mm,Top,180.0
P15,26.645mm,86.3mm,Top,270.0
P16,12.17mm,81.575mm,Top,270.0
P17,27.57mm,76.675mm,Top,270.0
P18,14.945mm,63.125mm,Top,270.0
Q7,130.5425mm,103.59mm,Top,270.0
Q8,123.3125mm,103.59mm,Top,270.0
Q9,116.0825mm,103.59mm,Top,270.0
Q10,108.8525mm,103.59mm,Top,270.0
Q11,101.6225mm,103.59mm,Top,270.0
Q12,94.3925mm,103.59mm,Top,270.0
R1,48.8mm,105.8mm,Top,0.0
R2,28.52mm,70.575mm,Top,270.0
R3,28.52mm,73.575mm,Top,270.0
R4,81.625mm,24.425mm,Top,180.0
R7,29.304814mm,10.875mm,Top,270.0
R8,31.804814mm,10.875mm,Top,270.0
R9,22.97mm,73.725mm,Top,0.0
R10,26.8575mm,97.004144mm,Top,180.0
R11,29.6075mm,97.004144mm,Top,180.0
R12,20.9575mm,97.004144mm,Top,180.0
R13,23.7075mm,97.004144mm,Top,180.0
R14,12.37mm,63.1mm,Top,270.0
R15,15.0325mm,97.0mm,Top,0.0
R16,17.7825mm,97.0mm,Top,0.0
R17,128.2675mm,95.575mm,Top,270.0
R18,121.0175mm,95.575mm,Top,270.0
R19,113.7925mm,95.575mm,Top,270.0
R23,106.5675mm,95.575mm,Top,270.0
R24,99.3425mm,95.575mm,Top,270.0
R25,92.0925mm,95.575mm,Top,270.0
R29,61.925mm,97.966712mm,Top,0.0
R30,66.075mm,97.970856mm,Top,180.0
R31,69.98mm,97.966712mm,Top,0.0
R32,74.155mm,97.970856mm,Top,180.0
R33,77.575mm,97.970856mm,Top,0.0
R34,81.725mm,97.975mm,Top,180.0
R35,91.15mm,70.1mm,Top,180.0
R36,91.15mm,72.6mm,Top,180.0
R37,91.15mm,75.1mm,Top,180.0
R38,87.7mm,70.1mm,Top,180.0
R39,87.7mm,72.6mm,Top,180.0
R40,87.7mm,75.1mm,Top,180.0
U1,20.685mm,81.475mm,Top,270.0
U2,10.85mm,71.175mm,Top,270.0
U3,27.543mm,28.277mm,Top,180.0
U4,88.375mm,36.04mm,Top,90.0
U5,109.05mm,14.275mm,Top,180.0
U6,16.2325mm,102.025mm,Top,0.0
U7,28.1075mm,102.025mm,Top,0.0
U8,22.17mm,102.025mm,Top,0.0
U9,64.65mm,102.545856mm,Top,0.0
U10,72.68mm,102.545856mm,Top,0.0
U11,80.275mm,102.55mm,Top,0.0
R428,71.570502mm,20.8094mm,Bottom,180.0
R427,72.92500199999999mm,7.675mm,Bottom,90.0
R426,72.565102mm,19.2008mm,Top,0.0
R425,65.450002mm,17.892699999999998mm,Top,180.0
R424,63.152902mm,17.892699999999998mm,Top,0.0
LED4,73.813902mm,6.1331mm,Top,0.0
LED3,70.415802mm,19.2008mm,Top,180.0
LED2,65.42500199999999mm,18.9741mm,Top,180.0
LED1,63.177901999999996mm,18.9741mm,Top,0.0
R422,73.92500199999999mm,11.9834mm,Bottom,270.0
C426,68.525002mm,18.215mm,Top,90.0
C425,68.525002mm,15.525mm,Top,270.0
F410,60.258202mm,12.682mm,Top,90.0
C415,74.225002mm,17.848399999999998mm,Bottom,90.0
C414,64.715002mm,16.8734mm,Bottom,270.0
U411,69.575002mm,15.4472mm,Bottom,180.0
D410,60.558201999999994mm,8.325mm,Bottom,270.0
R411,57.658202mm,8.4234mm,Bottom,0.0
D417,57.425002mm,11.0734mm,Bottom,270.0
C410,59.365002mm,16.317999999999998mm,Bottom,270.0
D412,56.808201999999994mm,11.975mm,Top,270.0
R410,56.775002mm,9.1984mm,Top,90.0
D413,58.433201999999994mm,11.975mm,Top,270.0
C411,59.225001999999996mm,11.0484mm,Bottom,90.0
R413,60.758202mm,11.0484mm,Bottom,90.0
D414,59.225001999999996mm,8.525mm,Bottom,90.0
D418,64.42500199999999mm,12.254999999999999mm,Top,90.0
D416,60.331301999999994mm,17.1266mm,Top,270.0
U410,57.725001999999996mm,16.723399999999998mm,Top,270.0
C412,57.325002mm,16.317999999999998mm,Bottom,270.0
C413,58.162102mm,14.3484mm,Top,180.0
D411,59.233502mm,8.6734mm,Top,90.0
U420,68.333202mm,9.5884mm,Bottom,270.0
R420,59.908102mm,13.6984mm,Bottom,180.0
C429,72.92500199999999mm,11.8834mm,Bottom,90.0
C427,59.723102mm,12.604700000000001mm,Bottom,0.0
C428,72.92500199999999mm,9.6943mm,Bottom,270.0
C423,62.833202mm,10.5216mm,Bottom,180.0
C421,62.833202mm,11.7132mm,Bottom,180.0
C422,62.833202mm,12.9047mm,Bottom,180.0
C424,62.833202mm,9.325mm,Bottom,0.0
R421,64.595002mm,13.079699999999999mm,Bottom,90.0
R423,73.92500199999999mm,9.7943mm,Bottom,270.0
D420,74.92500199999999mm,11.325mm,Top,90.0
C420,62.425002mm,8.275mm,Bottom,0.0
L420,62.525002mm,16.225mm,Bottom,270.0
D421,72.885802mm,16.575mm,Top,0.0
L421,70.325002mm,10.825mm,Top,90.0
C474,100.14mm,72.92139999999999mm,Bottom,180.0
R470,99.22500000000001mm,76.575mm,Bottom,90.0
U471,100.17200000000001mm,71.53999999999999mm,Top,90.0
R474,100.1396mm,70.675mm,Bottom,90.0
R473,99.67500000000001mm,71.9346mm,Bottom,180.0
R472,99.22500000000001mm,74.45mm,Bottom,90.0
C473,101.125mm,70.575mm,Bottom,90.0
C472,99.275mm,70.575mm,Bottom,270.0
U470,100.17200000000001mm,75.515mm,Top,90.0
R471,100.125mm,76.575mm,Bottom,270.0
C471,101.125mm,76.52499999999999mm,Bottom,270.0
C470,101.125mm,74.39999999999999mm,Bottom,90.0
C752,40.04mm,90.4125mm,Bottom,90.0
C753,38.114999999999995mm,90.4375mm,Bottom,270.0
C755,43.239999999999995mm,92.4375mm,Bottom,270.0
C756,43.239999999999995mm,94.57249999999999mm,Bottom,270.0
C757,42.29mm,94.57249999999999mm,Bottom,270.0
C760,36.54mm,99.76249999999999mm,Bottom,180.0
C761,44.129999999999995mm,102.71249999999999mm,Bottom,90.0
C762,38.375389mm,99.76606299999999mm,Bottom,0.0
C764,43.239999999999995mm,90.61749999999999mm,Bottom,90.0
C766,44.17mm,90.5675mm,Bottom,90.0
R752,38.489mm,102.00324699999999mm,Bottom,270.0
R753,36.565mm,102.00324699999999mm,Bottom,90.0
R754,42.29mm,90.51249999999999mm,Bottom,90.0
R757,41.339999999999996mm,90.5625mm,Bottom,270.0
R760,39.065mm,90.4375mm,Bottom,270.0
R761,42.29mm,92.38749999999999mm,Bottom,90.0
R762,41.339999999999996mm,92.46249999999999mm,Bottom,90.0
R763,36.03mm,90.5525mm,Bottom,270.0
R765,44.17mm,94.57249999999999mm,Bottom,90.0
R766,41.340073mm,94.559585mm,Bottom,90.0
U752,42.94mm,97.5625mm,Bottom,270.0
U753,38.089999999999996mm,95.34678299999999mm,Bottom,180.0
U757,41.860783999999995mm,101.6625mm,Bottom,270.0
C751,37.44mm,98.58749999999999mm,Top,180.0
C754,36.46mm,95.01249999999999mm,Top,0.0
C758,36.46mm,92.71249999999999mm,Top,180.0
C759,38.451592999999995mm,95.01249999999999mm,Top,0.0
C763,39.69mm,102.71249999999999mm,Top,90.0
C765,41.51mm,99.5525mm,Top,270.0
C767,38.451592999999995mm,92.71249999999999mm,Top,0.0
C768,42.76mm,97.32249999999999mm,Top,0.0
C769,39.04mm,90.2225mm,Top,90.0
D751,40.93mm,102.2725mm,Top,270.0
R751,42.54mm,102.4125mm,Top,90.0
R755,38.839999999999996mm,98.07249999999999mm,Top,90.0
R756,35.964999999999996mm,98.11749999999999mm,Top,270.0
R758,37.404215mm,97.3625mm,Top,180.0
R759,39.839999999999996mm,98.07249999999999mm,Top,270.0
R764,36.46mm,94.01249999999999mm,Top,0.0
R767,38.451592999999995mm,96.01249999999999mm,Top,180.0
R768,38.451592999999995mm,94.01249999999999mm,Top,0.0
R769,36.46mm,96.01249999999999mm,Top,0.0
R770,39.849999999999994mm,99.9725mm,Top,270.0
U751,37.521597mm,101.336794mm,Top,90.0
U754,42.14mm,93.16447mm,Top,180.0
U755,43.43mm,99.35249999999999mm,Top,270.0
U756,37.04mm,90.815705mm,Top,0.0
C771,52.275mm,96.10000000000001mm,Top,180.0
C772,51.574999999999996mm,91.2mm,Top,90.0
C773,52.922905mm,91.2mm,Top,90.0
D771,54.775mm,94.3mm,Top,90.0
R771,48.574999999999996mm,100.7mm,Top,90.0
R772,52.375mm,102.60000000000001mm,Top,180.0
R773,50.975mm,99.0mm,Top,90.0
R774,53.475mm,99.0mm,Top,90.0
R775,52.275mm,94.8mm,Top,180.0
R776,54.725mm,91.2mm,Top,90.0
R777,52.275mm,93.3mm,Top,180.0
U771,49.074999999999996mm,93.4mm,Top,270.0
C601,122.60000000000001mm,63.225mm,Bottom,180.0
C602,122.60000000000001mm,64.175mm,Bottom,180.0
C603,120.4mm,64.175mm,Bottom,0.0
C604,122.60000000000001mm,65.125mm,Bottom,180.0
C605,120.941668mm,51.300000000000004mm,Bottom,270.0
C606,120.4mm,65.125mm,Bottom,180.0
C607,124.825mm,47.625mm,Bottom,270.0
C608,131.07500000000002mm,64.9mm,Bottom,90.0
C617,128.424628mm,70.72500000000001mm,Bottom,180.0
C618,122.825mm,68.300064mm,Bottom,270.0
D604,120.65mm,68.7mm,Bottom,90.0
R602,125.7mm,56.400000000000006mm,Bottom,90.0
R603,127.7mm,57.175000000000004mm,Bottom,270.0
R604,120.4mm,63.225mm,Bottom,0.0
R605,126.7mm,57.2mm,Bottom,90.0
R606,125.97500000000001mm,48.6mm,Bottom,90.0
R607,119.875mm,51.300000000000004mm,Bottom,90.0
R608,126.7mm,55.300000000000004mm,Bottom,270.0
R609,131.05mm,62.300000000000004mm,Bottom,90.0
R610,123.45mm,53.225mm,Bottom,90.0
R611,123.45mm,51.300000000000004mm,Bottom,90.0
R612,122.183334mm,51.300000000000004mm,Bottom,270.0
R613,129.35mm,61.325mm,Bottom,0.0
R614,130.125mm,64.904291mm,Bottom,270.0
R615,129.65mm,62.85mm,Bottom,270.0
R616,129.625mm,47.650000000000006mm,Bottom,90.0
R618,127.7mm,59.925000000000004mm,Bottom,90.0
R619,126.7mm,59.1mm,Bottom,90.0
R620,125.7mm,59.1mm,Bottom,270.0
R621,130.56mm,70.72500000000001mm,Bottom,180.0
R622,129.625mm,49.6mm,Bottom,270.0
R623,125.7mm,60.975mm,Bottom,90.0
R624,132.025mm,64.9mm,Bottom,270.0
R629,126.41365200000001mm,70.715mm,Bottom,0.0
R630,129.14000000000001mm,55.885000000000005mm,Bottom,90.0
U600,122.15mm,58.675000000000004mm,Bottom,180.0
U601,131.07500000000002mm,68.025mm,Bottom,270.0
U605,126.34962800000001mm,66.525mm,Bottom,90.0
C600,120.775mm,56.4375mm,Top,180.0
C609,122.2mm,64.75mm,Top,180.0
C610,128.75mm,70.148mm,Top,270.0
C611,126.85000000000001mm,55.325mm,Top,180.0
C612,128.75mm,55.325mm,Top,0.0
C613,124.22500000000001mm,69.25mm,Top,270.0
C614,124.72500000000001mm,55.325mm,Top,0.0
C615,131.525mm,65.425mm,Top,0.0
C616,126.6875mm,67.10000000000001mm,Top,180.0
D600,121.625mm,46.725mm,Top,0.0
D601,120.30000000000001mm,59.5mm,Top,90.0
D602,120.30000000000001mm,62.475mm,Top,270.0
D603,131.13mm,67.00745mm,Top,180.0
Q600,124.85000000000001mm,51.165000000000006mm,Top,0.0
Q601,131.525mm,51.075mm,Top,90.0
