Designator,Mid X,Mid Y,Layer,Rotation
R600,122.67500000000001mm,55.375mm,Top,180.0
R601,120.775mm,55.375mm,Top,180.0
R617,131.525mm,56.625mm,Top,0.0
R625,124.2mm,67.275mm,Top,270.0
R626,120.775mm,57.5mm,Top,180.0
R627,120.325mm,64.625mm,Top,180.0
R628,128.75mm,67.5mm,Top,90.0
U602,127.0mm,60.975mm,Top,0.0
U603,131.0mm,69.60000000000001mm,Top,180.0
U604,126.525mm,69.55mm,Top,270.0
R148,70.050005mm,31.500005mm,Bottom,0.0
R142,68.650005mm,30.600005000000003mm,Bottom,0.0
U108,52.469804999999994mm,63.691005000000004mm,Top,180.0
VD103,49.65000499999999mm,59.105005000000006mm,Bottom,90.0
U101,77.70000499999999mm,34.25360500000001mm,Top,90.0
C119,70.049905mm,38.980605000000004mm,Bottom,180.0
R147,61.038405mm,31.183705000000003mm,Bottom,180.0
R146,80.716105mm,32.600005mm,Bottom,90.0
R141,67.650005mm,30.600005000000003mm,Bottom,0.0
U102,72.593505mm,35.97150500000001mm,Bottom,0.0
R109,72.533705mm,36.567205mm,Top,0.0
R108,75.45000499999999mm,36.956005000000005mm,Bottom,0.0
Q103,71.807205mm,34.50320500000001mm,Top,0.0
Q102,67.255005mm,31.900005000000007mm,Top,0.0
Q101,72.977505mm,31.665005000000008mm,Bottom,180.0
Q100,76.350005mm,34.30500500000001mm,Bottom,90.0
L100,66.450605mm,50.350005mm,Bottom,0.0
F100,64.595005mm,31.671605000000007mm,Bottom,0.0
C120,68.34990499999999mm,50.500505000000004mm,Top,180.0
C107,73.471505mm,33.90000500000001mm,Bottom,180.0
C106,73.446505mm,38.243105mm,Bottom,180.0
U110,73.89690499999999mm,40.29510500000001mm,Bottom,90.0
R145,73.857805mm,43.25530500000001mm,Bottom,180.0
R144,73.857805mm,42.309805000000004mm,Bottom,180.0
R143,80.453205mm,54.468805mm,Bottom,90.0
R107,71.736105mm,32.321605000000005mm,Top,180.0
D108,72.09690499999999mm,30.950005000000004mm,Top,0.0
U107,50.743505mm,54.496105mm,Bottom,180.0
U106,50.057604999999995mm,41.068205000000006mm,Top,180.0
C134,50.743505mm,56.23240500000001mm,Bottom,180.0
C126,49.754805mm,39.124905000000005mm,Top,0.0
VD102,53.003805mm,59.105005000000006mm,Bottom,90.0
VD101,49.65000499999999mm,63.495005000000006mm,Bottom,270.0
VD100,53.003805mm,63.495005000000006mm,Bottom,270.0
U109,52.469804999999994mm,61.216005mm,Top,180.0
U103,75.350005mm,47.875005mm,Bottom,90.0
U100,77.749905mm,41.199505mm,Top,270.0
U195,70.550005mm,55.350005mm,Top,270.0
U190,56.350004999999996mm,55.350005mm,Top,270.0
U185,77.650005mm,55.350005mm,Top,270.0
U180,63.450005mm,55.350005mm,Top,270.0
S101,61.650304999999996mm,32.085705000000004mm,Top,180.0
S100,50.503505mm,45.200005000000004mm,Top,270.0
R140,56.549904999999995mm,61.40000500000001mm,Bottom,180.0
R111,80.350005mm,50.050005000000006mm,Bottom,0.0
R112,80.350005mm,49.000005mm,Bottom,0.0
R117,80.350005mm,43.750005mm,Bottom,0.0
R115,80.350005mm,45.850005mm,Bottom,0.0
R116,80.350005mm,44.800005000000006mm,Bottom,0.0
R114,80.350005mm,46.90000500000001mm,Bottom,0.0
R113,80.350005mm,47.950005000000004mm,Bottom,0.0
R110,80.350005mm,51.100005mm,Bottom,0.0
R120,50.031704999999995mm,37.913005000000005mm,Top,180.0
R100,80.64990499999999mm,41.200005000000004mm,Bottom,270.0
R258,59.89230499999999mm,61.905105000000006mm,Bottom,90.0
R255,80.70000499999999mm,63.800005000000006mm,Bottom,90.0
R256,58.950005mm,59.200005000000004mm,Bottom,270.0
R254,80.800005mm,61.350005mm,Top,90.0
R245,63.249905mm,62.850005mm,Bottom,180.0
R227,68.050005mm,62.850005mm,Bottom,180.0
R200,77.64990499999999mm,62.850005mm,Bottom,180.0
R197,70.549905mm,54.000005mm,Bottom,0.0
R196,70.550005mm,56.800005000000006mm,Bottom,180.0
R195,67.699905mm,57.300005000000006mm,Bottom,90.0
R191,56.450005mm,54.000005mm,Bottom,0.0
R190,56.450005mm,56.800005000000006mm,Bottom,180.0
R186,77.650005mm,54.000005mm,Bottom,0.0
R185,77.650005mm,56.800005000000006mm,Bottom,180.0
R181,63.450005mm,54.000005mm,Bottom,0.0
R180,63.450005mm,56.800005000000006mm,Bottom,180.0
R139,55.350004999999996mm,63.90000500000001mm,Top,90.0
R138,56.550005mm,63.90000500000001mm,Top,90.0
R137,57.750004999999994mm,63.90000500000001mm,Top,90.0
R136,58.950005mm,63.90000500000001mm,Top,90.0
R135,55.350004999999996mm,62.90000500000001mm,Top,270.0
R132,56.550005mm,62.90000500000001mm,Top,270.0
R126,57.750004999999994mm,62.90000500000001mm,Top,270.0
R124,58.950005mm,62.90000500000001mm,Top,270.0
R119,79.750005mm,50.000005mm,Top,270.0
R118,79.750005mm,45.90000500000001mm,Top,270.0
R253,61.350004999999996mm,63.90000500000001mm,Top,270.0
R252,62.550005mm,63.90000500000001mm,Top,270.0
R251,63.750004999999994mm,63.90000500000001mm,Top,270.0
R250,64.950005mm,63.90000500000001mm,Top,270.0
R249,61.350004999999996mm,62.90000500000001mm,Top,90.0
R248,62.550005mm,62.90000500000001mm,Top,90.0
R247,63.750004999999994mm,62.90000500000001mm,Top,90.0
R246,64.950005mm,62.90000500000001mm,Top,90.0
R235,66.150005mm,63.90000500000001mm,Top,270.0
R234,67.350005mm,63.90000500000001mm,Top,270.0
R233,68.550005mm,63.90000500000001mm,Top,270.0
R232,69.750005mm,63.90000500000001mm,Top,270.0
R231,66.150005mm,62.90000500000001mm,Top,90.0
R230,67.350005mm,62.90000500000001mm,Top,90.0
R229,68.550005mm,62.90000500000001mm,Top,90.0
R228,69.750005mm,62.90000500000001mm,Top,90.0
R226,70.95000499999999mm,63.90000500000001mm,Top,90.0
R225,72.150005mm,63.90000500000001mm,Top,90.0
R224,73.350005mm,63.90000500000001mm,Top,90.0
R223,74.550005mm,63.90000500000001mm,Top,90.0
R222,70.95000499999999mm,62.90000500000001mm,Top,270.0
R221,72.150005mm,62.90000500000001mm,Top,270.0
R220,73.350005mm,62.90000500000001mm,Top,270.0
R219,74.550005mm,62.90000500000001mm,Top,270.0
R218,72.850005mm,62.850005mm,Bottom,180.0
R208,75.750005mm,63.90000500000001mm,Top,90.0
R207,76.95000499999999mm,63.90000500000001mm,Top,90.0
R206,78.150005mm,63.90000500000001mm,Top,90.0
R205,79.350005mm,63.90000500000001mm,Top,90.0
R204,75.750005mm,62.90000500000001mm,Top,270.0
R203,76.95000499999999mm,62.90000500000001mm,Top,270.0
R202,78.150005mm,62.90000500000001mm,Top,270.0
R201,79.350005mm,62.90000500000001mm,Top,270.0
P106,58.450005mm,51.950005000000004mm,Top,90.0
P105,66.070005mm,51.950005000000004mm,Top,90.0
P104,62.060005mm,51.950005000000004mm,Top,90.0
P201,60.100004999999996mm,63.40000500000001mm,Top,270.0
P200,80.650005mm,64.90000500000001mm,Top,270.0
J100,54.90000499999999mm,42.100005mm,Bottom,270.0
D100,77.250005mm,41.90770500000001mm,Bottom,0.0
D205,50.653504999999996mm,56.64360500000001mm,Top,270.0
D206,63.15000499999999mm,60.100005mm,Top,0.0
D203,67.95000499999999mm,60.100005mm,Top,0.0
D200,77.550005mm,60.100005mm,Top,0.0
D116,76.213905mm,51.300505mm,Top,0.0
D115,71.975605mm,51.300505mm,Top,0.0
D114,76.213905mm,49.36710500000001mm,Top,0.0
D113,71.975605mm,49.36710500000001mm,Top,0.0
D112,76.213905mm,47.43380500000001mm,Top,0.0
D111,71.975605mm,47.43380500000001mm,Top,0.0
D110,76.213905mm,45.500505000000004mm,Top,0.0
D109,72.09690499999999mm,45.36110500000001mm,Top,0.0
D202,72.750005mm,60.100005mm,Top,0.0
C143,58.950005mm,61.000005mm,Top,90.0
C144,57.750004999999994mm,61.000005mm,Top,270.0
C145,56.550005mm,61.000005mm,Top,90.0
C146,55.350004999999996mm,61.000005mm,Top,90.0
C112,70.03780499999999mm,51.614705mm,Bottom,180.0
C111,80.350005mm,52.100005mm,Bottom,0.0
C123,54.750004999999994mm,33.475005mm,Bottom,180.0
C117,54.750004999999994mm,32.207505000000005mm,Bottom,180.0
C105,76.550005mm,39.700005000000004mm,Bottom,180.0
C100,79.12250499999999mm,39.700005000000004mm,Bottom,0.0
C229,58.950005mm,61.905105000000006mm,Bottom,270.0
C224,80.800005mm,63.300005000000006mm,Top,270.0
C223,80.800005mm,59.050005000000006mm,Top,270.0
C222,80.750005mm,62.000005mm,Bottom,90.0
C221,60.527305mm,59.227205000000005mm,Top,90.0
C220,60.634705mm,59.200005000000004mm,Bottom,90.0
C225,65.14990499999999mm,60.15000500000001mm,Bottom,90.0
C226,64.050005mm,60.15000500000001mm,Bottom,90.0
C227,61.899905mm,60.15000500000001mm,Bottom,90.0
C228,60.834705mm,62.905105000000006mm,Bottom,270.0
C212,69.949905mm,60.15000500000001mm,Bottom,90.0
C213,68.850005mm,60.15000500000001mm,Bottom,90.0
C214,66.699905mm,60.15000500000001mm,Bottom,90.0
C215,65.655605mm,62.905105000000006mm,Bottom,270.0
C200,79.549905mm,60.15000500000001mm,Bottom,90.0
C201,78.45000499999999mm,60.15000500000001mm,Bottom,90.0
C202,76.299905mm,60.15000500000001mm,Bottom,90.0
C203,75.25950499999999mm,62.905105000000006mm,Bottom,270.0
C195,67.699905mm,54.700005000000004mm,Bottom,90.0
C190,53.600004999999996mm,54.850005mm,Bottom,90.0
C185,74.800005mm,54.700005000000004mm,Bottom,90.0
C180,60.600004999999996mm,54.700005000000004mm,Bottom,90.0
C142,55.350004999999996mm,63.90000500000001mm,Bottom,90.0
C141,56.550005mm,63.90000500000001mm,Bottom,90.0
C139,57.749905mm,63.90000500000001mm,Bottom,270.0
C135,58.950005mm,63.90000500000001mm,Bottom,90.0
C211,70.44190499999999mm,62.905105000000006mm,Bottom,270.0
C210,71.499905mm,60.15000500000001mm,Bottom,90.0
C209,73.650005mm,60.15000500000001mm,Bottom,90.0
C208,74.749905mm,60.15000500000001mm,Bottom,90.0
C147,64.00000499999999mm,46.491305000000004mm,Bottom,0.0
F101,79.050005mm,33.302805000000006mm,Bottom,270.0
R134,69.800005mm,33.800005000000006mm,Bottom,180.0
R133,69.800005mm,32.625005mm,Bottom,180.0
C133,69.650005mm,35.910005000000005mm,Bottom,270.0
R131,62.854005mm,50.556205000000006mm,Bottom,0.0
R130,69.549905mm,45.375005mm,Bottom,270.0
R129,69.549905mm,49.250005mm,Bottom,270.0
Y101,67.262605mm,37.48260500000001mm,Bottom,180.0
C116,66.321405mm,38.971405000000004mm,Bottom,0.0
C115,68.185605mm,38.957705000000004mm,Bottom,180.0
C124,64.00000499999999mm,47.631105000000005mm,Bottom,180.0
R121,54.32460499999999mm,31.123005000000006mm,Bottom,0.0
R106,60.500004999999994mm,32.975005mm,Bottom,180.0
J101,55.15000499999999mm,32.250005mm,Top,0.0
C108,68.050005mm,35.90000500000001mm,Bottom,180.0
R105,50.100905mm,48.518905000000004mm,Top,180.0
R104,50.300905mm,49.708905mm,Top,180.0
R103,50.100905mm,50.818905mm,Top,180.0
R125,49.550005mm,62.380005000000004mm,Top,90.0
C104,75.70000499999999mm,31.300005000000006mm,Bottom,270.0
C137,68.354805mm,51.591505000000005mm,Top,180.0
D101,78.92050499999999mm,37.055505000000004mm,Bottom,0.0
C101,51.958405mm,31.123005000000006mm,Bottom,0.0
R102,80.12250499999999mm,38.625505000000004mm,Bottom,0.0
R101,69.549905mm,41.500005mm,Bottom,90.0
D102,50.250004999999994mm,32.500005mm,Top,270.0
Y102,64.60620499999999mm,42.51350500000001mm,Bottom,270.0
R122,50.250004999999994mm,52.700005000000004mm,Bottom,180.0
R123,52.540205mm,54.72410500000001mm,Bottom,90.0
R127,64.450005mm,36.800005000000006mm,Bottom,0.0
R128,60.772205mm,50.556205000000006mm,Bottom,0.0
D106,72.09690499999999mm,37.93510500000001mm,Top,0.0
D105,72.09690499999999mm,39.735105000000004mm,Top,0.0
D107,65.945005mm,34.210505000000005mm,Bottom,0.0
D104,72.09690499999999mm,41.535105mm,Top,0.0
D103,72.09690499999999mm,43.335105000000006mm,Top,0.0
C140,64.450005mm,37.90000500000001mm,Bottom,180.0
C132,66.882505mm,41.524905000000004mm,Bottom,270.0
C136,66.882505mm,43.600105mm,Bottom,90.0
C127,56.250004999999994mm,50.556205000000006mm,Bottom,180.0
C138,80.716105mm,34.527805mm,Bottom,270.0
C130,66.232505mm,48.646505000000005mm,Bottom,180.0
C131,56.250004999999994mm,51.700005000000004mm,Bottom,180.0
C122,66.232505mm,46.491305000000004mm,Bottom,0.0
C114,50.381705mm,36.700005000000004mm,Top,180.0
C103,76.750005mm,31.300005000000006mm,Bottom,270.0
C113,50.381705mm,35.500005mm,Top,0.0
C102,76.550005mm,38.625505000000004mm,Bottom,0.0
U105,60.840605mm,42.65000500000001mm,Top,90.0
R430,22.475006999999998mm,54.074996999999996mm,Top,180.0
C431,30.125006999999997mm,50.624997mm,Top,0.0
C430,26.425007mm,50.624997mm,Top,180.0
U430,27.745006999999998mm,53.874997mm,Top,90.0
D430,22.475006999999998mm,51.654997mm,Top,90.0
